Albany NY,Rochester NY,226
Albany NY,Buffalo NY,289
Albany NY,New York City NY,150
Albany NY,Montpelier VT,158
Albany NY,Concord NH,150
Albany NY,Boston MA,169
Albany NY,Providence RI,163
Albany NY,Hartford CT,113
Albany NY,Harrisburg PA,293
Albany NY,Trenton NJ,195
Albany NY,Philadelphia PA,233
Albuquerque NM,Santa Fe NM,64
Albuquerque NM,Las Cruces NM,223
Albuquerque NM,Mesa AZ,405
Albuquerque NM,Flagstaff AZ,322
Albuquerque NM,Tucson AZ,449
Albuquerque NM,Odessa TX,402
Albuquerque NM,Amarillo TX,288
Amarillo TX,El Paso TX,438
Amarillo TX,Las Cruces NM,416
Amarillo TX,Albuquerque NM,288
Amarillo TX,Santa Fe NM,279
Amarillo TX,Lubbock TX,124
Annapolis MD,Dover DE,65
Annapolis MD,Philadelphia PA,125
Annapolis MD,Harrisburg PA,112
Annapolis MD,Pittsburgh PA,269
Annapolis MD,Washington DC,32
Annapolis MD,Richmond VA,135
Annapolis MD,Norfolk VA,208
Atlanta GA,Charlotte NC,245
Atlanta GA,Columbia SC,215
Atlanta GA,Myrtle Beach SC,140
Atlanta GA,Charleston SC,299
Atlanta GA,Savannah GA,248
Atlanta GA,Columbus GA,107
Atlanta GA,Jacksonville FL,346
Atlanta GA,Tallahassee FL,272
Atlanta GA,Montgomery AL,161
Atlanta GA,Birmingham AL,147
Atlanta GA,Nashville TN,250
Atlanta GA,Knoxville TN,214
Augusta ME,Portland ME,56
Augusta ME,Montpelier VT,180
Austin TX,Houston TX,165
Austin TX,San Antonio TX,80
Austin TX,Dallas TX,195
Austin TX,Fort Worth TX,189
Austin TX,Midland TX,317
Austin TX,Lubbock TX,380
Austin TX,El Paso TX,576
Baton Rouge LA,Little Rock AR,343
Baton Rouge LA,Jackson MS,159
Baton Rouge LA,Biloxi MS,150
Baton Rouge LA,New Orleans LA,81
Baton Rouge LA,Shreveport LA,247
Baton Rouge LA,Houston TX,268
Beverly Hills CA,Santa Monica CA,9
Beverly Hills CA,Sacramento CA,383
Beverly Hills CA,San Jose CA,338
Beverly Hills CA,Fresno CA,217
Beverly Hills CA,Los Angeles CA,13
Billings MT,Helena MT,233
Billings MT,Casper WY,275
Billings MT,Idaho Falls ID,337
Billings MT,Bismarck ND,415
Biloxi MS,Jackson MS,165
Biloxi MS,Mobile AL,63
Biloxi MS,New Orleans LA,93
Biloxi MS,Baton Rouge LA,150
Birmingham AL,Atlanta GA,147
Birmingham AL,Columbus GA,142
Birmingham AL,Montgomery AL,95
Birmingham AL,Mobile AL,259
Birmingham AL,Pensacola FL,253
Birmingham AL,Jackson MS,237
Birmingham AL,Memphis TN,245
Birmingham AL,Nashville TN,192
Birmingham AL,Knoxville TN,257
Bismarck ND,Fargo ND,196
Bismarck ND,Grand Forks ND,253
Bismarck ND,Billings MT,415
Boise ID,Idaho Falls ID,280
Boise ID,Coeur d'Alene ID,458
Boise ID,Portland OR,436
Boise ID,Eugene OR,452
Boise ID,Missoula MT,364
Boston MA,Montpelier VT,180
Boston MA,Providence RI,51
Boston MA,Concord NH,70
Boston MA,Hartford CT,100
Boston MA,Albany NY,169
Brownsville TX,Laredo TX,208
Brownsville TX,Corpus Christi TX,161
Buffalo NY,Erie PA,92
Buffalo NY,Rochester NY,77
Buffalo NY,Albany NY,289
Buffalo NY,New York City NY,374
Buffalo NY,Pittsburgh PA,215
Buffalo NY,Harrisburg PA,280
Buffalo NY,Philadelphia PA,360
Buffalo NY,Trenton NJ,390
Carson City NV,Reno NV,32
Carson City NV,Virginia City NV,15
Carson City NV,Redding CA,227
Carson City NV,Sacramento CA,130
Carson City NV,Fresno CA,268
Casper WY,Cheyenne WY,178
Casper WY,Idaho Falls ID,367
Casper WY,Ogden UT,402
Casper WY,Salt Lake City UT,407
Casper WY,Scottsbluff NE,176
Casper WY,Rapid City SD,254
Casper WY,Billings MT,275
Cedar Rapids IA,Sioux Falls SD,350
Cedar Rapids IA,Rochester MN,169
Cedar Rapids IA,Madison WI,164
Cedar Rapids IA,Chicago IL,246
Cedar Rapids IA,Springfield  IL,254
Cedar Rapids IA,Jefferson City MO,270
Cedar Rapids IA,Kansas City MO,320
Cedar Rapids IA,Des Moines IA,121
Charleston SC,Raleigh NC,280
Charleston SC,Greensboro NC,280
Charleston SC,Charlotte NC,209
Charleston SC,Columbia SC,116
Charleston SC,Myrtle Beach SC,96
Charleston SC,Atlanta GA,299
Charleston SC,Columbus GA,350
Charleston SC,Savannah GA,108
Charleston WV,Pittsburgh PA,228
Charleston WV,Harrisburg PA,365
Charleston WV,Washington DC,340
Charleston WV,Richmond VA,316
Charleston WV,Roanoke VA,180
Charleston WV,Greensboro NC,244
Charleston WV,Charlotte NC,264
Charleston WV,Knoxville TN,305
Charleston WV,Frankfort KY,197
Charleston WV,Cincinnati OH,197
Charleston WV,Columbus OH,163
Charlotte NC,Roanoke VA,185
Charlotte NC,Greensboro NC,92
Charlotte NC,Raleigh NC,160
Charlotte NC,Myrtle Beach SC,176
Charlotte NC,Columbia SC,93
Charlotte NC,Charleston SC,209
Charlotte NC,Atlanta GA,245
Charlotte NC,Knoxville TN,231
Charlotte NC,Frankfort KY,425
Charlotte NC,Charleston WV,264
Cheyenne WY,Casper WY,178
Cheyenne WY,Salt Lake City UT,439
Cheyenne WY,Ogden UT,434
Cheyenne WY,Denver CO,100
Cheyenne WY,Scottsbluff NE,99
Chicago IL,Madison WI,147
Chicago IL,Milwaukee WI,92
Chicago IL,Lansing MI,217
Chicago IL,Indianapolis IN,182
Chicago IL,Springfield  IL,203
Chicago IL,Cedar Rapids IA,246
Cincinnati OH,Columbus OH,107
Cincinnati OH,Charleston WV,197
Cincinnati OH,Frankfort KY,86
Cincinnati OH,Louisville KY,106
Cincinnati OH,Indianapolis IN,112
Cincinnati OH,Lansing MI,320
Cincinnati OH,Detroit MI,263
Coeur d'Alene ID,Boise ID,458
Coeur d'Alene ID,Idaho Falls ID,477
Coeur d'Alene ID,Spokane WA,34
Coeur d'Alene ID,Helena MT,277
Coeur d'Alene ID,Missoula MT,165
Colorado Springs CO,Denver CO,71
Colorado Springs CO,Santa Fe NM,322
Colorado Springs CO,Wichita KS,490
Colorado Springs CO,Manhattan KS,465
Columbia SC,Raleigh NC,210
Columbia SC,Greensboro NC,185
Columbia SC,Charlotte NC,93
Columbia SC,Myrtle Beach SC,140
Columbia SC,Charleston SC,116
Columbia SC,Atlanta GA,215
Columbia SC,Savannah GA,155
Columbia SC,Columbus GA,295
Columbia SC,Knoxville TN,263
Columbus GA,Columbia SC,295
Columbus GA,Myrtle Beach SC,465
Columbus GA,Charleston SC,350
Columbus GA,Atlanta GA,107
Columbus GA,Savannah GA,250
Columbus GA,Jacksonville FL,290
Columbus GA,Tallahassee FL,168
Columbus GA,Pensacola FL,245
Columbus GA,Montgomery AL,83
Columbus GA,Birmingham AL,142
Columbus OH,Pittsburgh PA,185
Columbus OH,Erie PA,238
Columbus OH,Washington DC,415
Columbus OH,Richmond VA,477
Columbus OH,Charleston WV,163
Columbus OH,Cincinnati OH,107
Columbus OH,Frankfort KY,191
Columbus OH,Indianapolis IN,176
Columbus OH,Detroit MI,203
Columbus OH,Lansing MI,256
Columbus OH,Chicago IL,325
Concord NH,Portland ME,110
Concord NH,Montpelier VT,120
Concord NH,Boston MA,70
Concord NH,Albany NY,150
Concord NH,Providence RI,116
Concord NH,Hartford CT,143
Concord NH,Rochester NY,371
Corpus Christi TX,San Antonio TX,143
Corpus Christi TX,Houston TX,209
Corpus Christi TX,Laredo TX,151
Corpus Christi TX,Brownsville TX,161
Dallas TX,Fort Worth TX,32
Dallas TX,Tulsa OK,258
Dallas TX,Oklahoma City OK,206
Dallas TX,Shreveport LA,188
Dallas TX,Houston TX,239
Denver CO,Colorado Springs CO,71
Denver CO,Grand Junction CO,243
Denver CO,Salt Lake City UT,517
Denver CO,Wichita KS,519
Denver CO,Manhattan KS,540
Denver CO,Scottsbluff NE,197
Denver CO,Cheyenne WY,100
Des Moines IA,Sioux Falls SD,294
Des Moines IA,Rochester MN,210
Des Moines IA,Cedar Rapids IA,121
Des Moines IA,Springfield  IL,298
Des Moines IA,St.Louis MO,349
Des Moines IA,Jefferson City MO,255
Des Moines IA,Kansas City MO,193
Des Moines IA,Topeka KS,255
Des Moines IA,Manhattan KS,314
Des Moines IA,Omaha NE,134
Des Moines IA,Lincoln NE,189
Detroit MI,Escanaba MI,435
Detroit MI,Lansing MI,90
Detroit MI,Columbus OH,203
Detroit MI,Cincinnati OH,263
Detroit MI,Indianapolis IN,286
Dover DE,Philadelphia PA,82
Dover DE,Harrisburg PA,130
Dover DE,Pittsburgh PA,325
Dover DE,Annapolis MD,65
Dover DE,Washington DC,93
Dover DE,Richmond VA,200
Duluth MN,Fargo ND,239
Duluth MN,Grand Forks ND,262
Duluth MN,Pierre SD,504
Duluth MN,Minneapolis MN,154
Duluth MN,St. Paul MN,151
Duluth MN,Escanaba MI,280
Duluth MN,Green Bay WI,326
Duluth MN,Madison WI,329
El Paso TX,Las Cruces NM,46
El Paso TX,Austin TX,567
El Paso TX,Laredo TX,606
El Paso TX,Odessa TX,284
El Paso TX,Lubbock TX,347
Erie PA,Buffalo NY,92
Erie PA,Rochester NY,162
Erie PA,New York City NY,432
Erie PA,Philadelphia PA,400
Erie PA,Harrisburg PA,295
Erie PA,Pittsburgh PA,128
Erie PA,Columbus OH,238
Erie PA,Trenton NJ,433
Escanaba MI,Lansing MI,376
Escanaba MI,Detroit MI,435
Escanaba MI,Green Bay WI,111
Escanaba MI,Duluth MN,280
Escanaba MI,St. Paul MN,360
Escanaba MI,Rochester MN,375
Eugene OR,Medford OR,168
Eugene OR,Boise ID,452
Eugene OR,Salem OR,66
Eugene OR,Portland OR,110
Eureka CA,Redding CA,147
Eureka CA,San Francisci CA,271
Eureka CA,Oakland CA,276
Eureka CA,Medford OR,139
Eureka CA,Sacramento CA,289
Fargo ND,Bismarck ND,196
Fargo ND,Grand Forks ND,81
Fargo ND,Duluth MN,239
Fargo ND,Minneapolis MN,235
Fargo ND,Pierre SD,333
Fargo ND,Sioux Falls SD,244
Flagstaff AZ,Mesa AZ,161
Flagstaff AZ,Yuma AZ,318
Flagstaff AZ,Henderson NV,238
Flagstaff AZ,Salt Lake City UT,515
Flagstaff AZ,Grand Junction CO,436
Flagstaff AZ,Albuquerque NM,322
Flagstaff AZ,Las Cruces NM,433
Flagstaff AZ,Phoenix AZ,144
Fort Lauderdale FL,Orlando FL,210
Fort Lauderdale FL,Tampa FL,247
Fort Lauderdale FL,Fort Myers FL,140
Fort Lauderdale FL,Miami FL,30
Fort Myers FL,Orlando FL,159
Fort Myers FL,Tampa FL,125
Fort Myers FL,Fort Lauderdale FL,140
Fort Myers FL,Miami FL,152
Fort Smith AR,Little Rock AR,159
Fort Smith AR,Memphis TN,286
Fort Smith AR,Springfield MO,174
Fort Smith AR,Shreveport LA,261
Fort Smith AR,Dallas TX,270
Fort Smith AR,Oklahoma City OK,183
Fort Smith AR,Tulsa OK,118
Fort Worth TX,Midland TX,299
Fort Worth TX,Lubbock TX,314
Fort Worth TX,Amarillo TX,341
Fort Worth TX,Oklahoma City OK,200
Fort Worth TX,Austin TX,189
Fort Worth TX,Houston TX,262
Fort Worth TX,Dallas TX,262
Frankfort KY,Charleston WV,197
Frankfort KY,Roanoke VA,380
Frankfort KY,Greensboro NC,425
Frankfort KY,Charlotte NC,425
Frankfort KY,Nashville TN,209
Frankfort KY,Knoxville TN,420
Frankfort KY,Louisville KY,54
Frankfort KY,Indianapolis IN,165
Frankfort KY,Cincinnati OH,86
Frankfort KY,Columbus OH,191
Fresno CA,Los Angeles CA,219
Fresno CA,Oakland CA,175
Fresno CA,Santa Monica CA,219
Fresno CA,Beverly Hills CA,217
Fresno CA,Carson City NV,268
Fresno CA,Las Vegas NV,395
Fresno CA,Sacramento CA,169
Fresno CA,San Jose CA,150
Grand Forks ND,Bismarck ND,253
Grand Forks ND,Fargo ND,81
Grand Junction CO,Denver CO,243
Grand Junction CO,Santa Fe NM,384
Grand Junction CO,Flagstaff AZ,436
Green Bay WI,Madison WI,138
Green Bay WI,Milwaukee WI,117
Green Bay WI,Escanaba MI,111
Green Bay WI,Rochester MN,267
Green Bay WI,St. Paul MN,271
Green Bay WI,Duluth MN,326
Greensboro NC,Richmond VA,190
Greensboro NC,Norfolk VA,236
Greensboro NC,Roanoke VA,105
Greensboro NC,Raleigh NC,77
Greensboro NC,Charlotte NC,92
Greensboro NC,Charleston WV,244
Greensboro NC,Frankfort KY,425
Greensboro NC,Knoxville TN,275
Greensboro NC,Myrtle Beach SC,195
Greensboro NC,Charleston SC,280
Greensboro NC,Columbia SC,185
Harrisburg PA,Erie PA,295
Harrisburg PA,Pittsburgh PA,203
Harrisburg PA,Philadelphia PA,105
Harrisburg PA,Trenton NJ,125
Harrisburg PA,New York City NY,171
Harrisburg PA,Albany NY,293
Harrisburg PA,Buffalo NY,280
Harrisburg PA,Rochester NY,260
Harrisburg PA,Hartford CT,292
Harrisburg PA,Dover DE,130
Harrisburg PA,Washington DC,120
Harrisburg PA,Annapolis MD,112
Harrisburg PA,Charleston WV,365
Harrisburg PA,Roanoke VA,295
Hartford CT,Boston MA,100
Hartford CT,Albany NY,113
Hartford CT,Providence RI,73
Hartford CT,Concord NH,143
Hartford CT,Montpelier VT,199
Hartford CT,New York City NY,118
Hartford CT,Buffalo NY,397
Hartford CT,Rochester NY,335
Hartford CT,Harrisburg PA,292
Hartford CT,Trenton NJ,181
Helena MT,Billings MT,233
Helena MT,Missoula MT,113
Helena MT,Idaho Falls ID,272
Helena MT,Coeur d'Alene ID,277
Henderson NV,Las Vegas NV,16
Henderson NV,Phoenix AZ,285
Houston TX,Dallas TX,239
Houston TX,Fort Worth TX,262
Houston TX,Lubbock TX,516
Houston TX,New Orleans LA,348
Houston TX,Austin TX,165
Houston TX,Laredo TX,315
Houston TX,Corpus Christi TX,209
Idaho Falls ID,Boise ID,280
Idaho Falls ID,Coeur d'Alene ID,477
Idaho Falls ID,Helena MT,272
Idaho Falls ID,Missoula MT,312
Idaho Falls ID,Billings MT,337
Idaho Falls ID,Casper WY,367
Idaho Falls ID,Ogden UT,179
Indianapolis IN,Columbus OH,176
Indianapolis IN,Cincinnati OH,112
Indianapolis IN,Frankfort KY,165
Indianapolis IN,Louisville KY,114
Indianapolis IN,St.Louis MO,242
Indianapolis IN,Springfield  IL,209
Indianapolis IN,Chicago IL,182
Indianapolis IN,Lansing MI,254
Indianapolis IN,Detroit MI,286
Jackson MS,Montgomery AL,247
Jackson MS,Birmingham AL,237
Jackson MS,Mobile AL,188
Jackson MS,Biloxi MS,165
Jackson MS,New Orleans LA,188
Jackson MS,Baton Rouge LA,159
Jackson MS,Shreveport LA,217
Jackson MS,Little Rock AR,260
Jackson MS,Memphis TN,210
Jacksonville FL,Atlanta GA,346
Jacksonville FL,Savannah GA,140
Jacksonville FL,Columbus GA,290
Jacksonville FL,Tallahassee FL,166
Jacksonville FL,Orlando FL,140
Jacksonville FL,Tampa FL,200
Jefferson City MO,Kansas City MO,157
Jefferson City MO,Springfield MO,132
Jefferson City MO,Springfield  IL,193
Jefferson City MO,St.Louis MO,130
Jefferson City MO,Des Moines IA,255
Jefferson City MO,Wichita KS,328
Kansas City MO,Lincoln NE,195
Kansas City MO,Omaha NE,185
Kansas City MO,Des Moines IA,193
Kansas City MO,Springfield  IL,298
Kansas City MO,Jefferson City MO,157
Kansas City MO,Springfield MO,166
Kansas City MO,Topeka KS,63
Knoxville TN,Charleston WV,305
Knoxville TN,Roanoke VA,260
Knoxville TN,Greensboro NC,275
Knoxville TN,Charlotte NC,231
Knoxville TN,Columbia SC,263
Knoxville TN,Atlanta GA,214
Knoxville TN,Birmingham AL,257
Knoxville TN,Memphis TN,391
Knoxville TN,Nashville TN,180
Knoxville TN,Louisville KY,240
Knoxville TN,Frankfort KY,197
Lansing MI,Escanaba MI,376
Lansing MI,Detroit MI,90
Lansing MI,Columbus OH,256
Lansing MI,Cincinnati OH,320
Lansing MI,Indianapolis IN,255
Lansing MI,Chicago IL,217
Laredo TX,Corpus Christi TX,151
Laredo TX,San Antonio TX,157
