Albany NY,Rochester NY,226
Laredo TX,Houston TX,315
Laredo TX,Midland TX,409
Laredo TX,Lubbock TX,503
Laredo TX,El Paso TX,606
Laredo TX,Brownsville TX,208
Las Cruces NM,Albuquerque NM,223
Las Cruces NM,Flagstaff AZ,433
Las Cruces NM,Tucson AZ,277
Las Vegas NV,Virginia City NV,422
Las Vegas NV,Henderson NV,16
Las Vegas NV,Fresno CA,395
Las Vegas NV,Riverside CA,395
Las Vegas NV,Reno NV,439
Lincoln NE,Omaha NE,59
Lincoln NE,Scottsbluff NE,398
Lincoln NE,Pierre SD,393
Lincoln NE,Sioux Falls SD,213
Lincoln NE,Wichita KS,275
Little Rock AR,Springfield MO,218
Little Rock AR,St.Louis MO,347
Little Rock AR,Memphis TN,137
Little Rock AR,Fort Smith AR,159
Little Rock AR,Jackson MS,260
Little Rock AR,Shreveport LA,214
Little Rock AR,Baton Rouge LA,343
Los Angeles CA,San Diego CA,120
Los Angeles CA,Riverside CA,54
Los Angeles CA,Santa Monica CA,16
Los Angeles CA,Beverly Hills CA,13
Los Angeles CA,Sacramento CA,384
Los Angeles CA,San Jose CA,48
Los Angeles CA,Fresno CA,219
Louisville KY,Indianapolis IN,114
Louisville KY,Cincinnati OH,106
Louisville KY,Frankfort KY,54
Louisville KY,Knoxville TN,197
Louisville KY,Nashville TN,209
Louisville KY,St.Louis MO,262
Louisville KY,Springfield MO,477
Lubbock TX,Amarillo TX,124
Lubbock TX,El Paso TX,347
Lubbock TX,Santa Fe NM,312
Lubbock TX,Albuquerque NM,322
Lubbock TX,Las Cruces NM,354
Lubbock TX,Austin TX,380
Lubbock TX,Laredo TX,503
Lubbock TX,Houston TX,516
Lubbock TX,Fort Worth TX,314
Lubbock TX,Midland TX,119
Madison WI,Green Bay WI,138
Madison WI,Milwaukee WI,79
Madison WI,Chicago IL,147
Madison WI,Springfield  IL,265
Madison WI,Cedar Rapids IA,164
Madison WI,Rochester MN,205
Madison WI,St. Paul MN,262
Madison WI,Duluth MN,329
Manhattan KS,Topeka KS,58
Manhattan KS,Wichita KS,130
Manhattan KS,Colorado Springs CO,465
Manhattan KS,Denver CO,540
Manhattan KS,Wichita KS,130
Medford OR,Eugene OR,168
Medford OR,Eureka CA,193
Medford OR,Redding CA,149
Memphis TN,Nashville TN,212
Memphis TN,Knoxville TN,391
Memphis TN,Birmingham AL,245
Memphis TN,Jackson MS,210
Memphis TN,Little Rock AR,137
Memphis TN,Fort Smith AR,286
Memphis TN,Springfield MO,285
Memphis TN,Jefferson City MO,340
Memphis TN,St.Louis MO,285
Memphis TN,Louisville KY,385
Mesa AZ,Yuma AZ,191
Mesa AZ,Tucson AZ,114
Mesa AZ,Albuquerque NM,406
Mesa AZ,Phoenix AZ,15
Miami FL,Fort Lauderdale FL,30
Miami FL,Fort Myers FL,152
Midland TX,Odessa TX,23
Midland TX,Lubbock TX,119
Midland TX,Albuquerque NM,408
Midland TX,Santa Fe NM,398
Midland TX,Austin TX,317
Midland TX,Laredo TX,409
Milwaukee WI,Green Bay WI,117
Milwaukee WI,Madison WI,79
Milwaukee WI,Chicago IL,92
Milwaukee WI,Springfield  IL,288
Minneapolis MN,St. Paul MN,12
Minneapolis MN,Rochester MN,87
Minneapolis MN,Duluth MN,154
Minneapolis MN,Grand Forks ND,315
Minneapolis MN,Fargo ND,235
Minneapolis MN,Pierre SD,387
Minneapolis MN,Sioux Falls SD,237
Minneapolis MN,Des Moines IA,245
Missoula MT,Helena MT,113
Missoula MT,Boise ID,364
Missoula MT,Idaho Falls ID,312
Missoula MT,Coeur d'Alene ID,165
Mobile AL,Montgomery AL,169
Mobile AL,Birmingham AL,259
Mobile AL,Pensacola FL,60
Mobile AL,Biloxi MS,63
Mobile AL,Jackson MS,188
Montgomery AL,Atlanta GA,161
Montgomery AL,Columbus GA,83
Montgomery AL,Tallahassee FL,205
Montgomery AL,Pensacola FL,165
Montgomery AL,Mobile AL,169
Montgomery AL,Birmingham AL,95
Montgomery AL,Jackson MS,247
Montpelier VT,Concord NH,120
Montpelier VT,Albany NY,158
Montpelier VT,Augusta ME,180
Montpelier VT,Portland ME,110
Montpelier VT,Boston MA,180
Montpelier VT,Providence RI,229
Montpelier VT,Hartford CT,199
Montpelier VT,Rochester NY,360
Myrtle Beach SC,Raleigh NC,175
Myrtle Beach SC,Greensboro NC,195
Myrtle Beach SC,Charlotte NC,176
Myrtle Beach SC,Columbia SC,140
Myrtle Beach SC,Charleston SC,96
Myrtle Beach SC,Atlanta GA,362
Myrtle Beach SC,Columbus GA,465
Nashville TN,Knoxville TN,180
Nashville TN,Memphis TN,212
Nashville TN,Birmingham AL,192
Nashville TN,Atlanta GA,250
Nashville TN,Frankfort KY,209
Nashville TN,Louisville KY,175
Nashville TN,St.Louis MO,305
New Orleans LA,Baton Rouge LA,81
New Orleans LA,Jackson MS,188
New Orleans LA,Biloxi MS,93
New Orleans LA,Houston TX,348
New York City NY,Trenton NJ,61
New York City NY,Hartford CT,118
New York City NY,Albany NY,150
New York City NY,Rochester NY,339
New York City NY,Buffalo NY,374
New York City NY,Harrisburg PA,171
New York City NY,Erie PA,432
Norfolk VA,Annapolis MD,208
Norfolk VA,Washington DC,195
Norfolk VA,Richmond VA,165
Norfolk VA,Roanoke VA,240
Norfolk VA,Raleigh NC,185
Norfolk VA,Greensboro NC,236
Oakland CA,Santa Monica CA,373
Oakland CA,Sacramento CA,82
Oakland CA,Eureka CA,276
Oakland CA,San Francisci CA,12
Oakland CA,San Jose CA,41
Oakland CA,Fresno CA,175
Odessa TX,El Paso TX,284
Odessa TX,Las Cruces NM,329
Odessa TX,Albuquerque NM,402
Odessa TX,Santa Fe NM,393
Odessa TX,Houston TX,516
Odessa TX,Midland TX,408
Ogden UT,Salt Lake City UT,38
Ogden UT,Idaho Falls ID,179
Ogden UT,Cheyenne WY,434
Ogden UT,Casper WY,402
Oklahoma City OK,Tulsa OK,126
Oklahoma City OK,Wichita KS,161
Olympia WA,Tacoma WA,31
Olympia WA,Vancouver WA,106
Omaha NE,Lincoln NE,59
Omaha NE,Sioux Falls SD,181
Omaha NE,Des Moines IA,134
Orlando FL,Tallahassee FL,259
Orlando FL,Jacksonville FL,140
Orlando FL,Tampa FL,84
Orlando FL,Fort Myers FL,159
Orlando FL,Fort Lauderdale FL,210
Pensacola FL,Tallahassee FL,197
Pensacola FL,Columbus GA,245
Pensacola FL,Mobile AL,60
Pensacola FL,Montgomery AL,165
Pensacola FL,Birmingham AL,253
Philadelphia PA,Harrisburg PA,105
Philadelphia PA,Erie PA,400
Philadelphia PA,Pittsburgh PA,305
Philadelphia PA,Trenton NJ,33
Philadelphia PA,Albany NY,233
Philadelphia PA,Rochester NY,340
Philadelphia PA,Buffalo NY,360
Philadelphia PA,Dover DE,82
Philadelphia PA,Annapolis MD,125
Philadelphia PA,Washington DC,139
Phoenix AZ,Flagstaff AZ,144
Phoenix AZ,Mesa AZ,19
Phoenix AZ,Tucson AZ,113
Phoenix AZ,Yuma AZ,184
Phoenix AZ,Henderson NV,285
Pierre SD,Sioux Falls SD,224
Pierre SD,Rapid City SD,172
Pierre SD,Bismarck ND,210
Pierre SD,Fargo ND,333
Pierre SD,Lincoln NE,393
Pittsburgh PA,Harrisburg PA,203
Pittsburgh PA,Erie PA,128
Pittsburgh PA,Philadelphia PA,305
Pittsburgh PA,Buffalo NY,215
Pittsburgh PA,Rochester NY,280
Pittsburgh PA,Columbus OH,185
Pittsburgh PA,Charleston WV,228
Pittsburgh PA,Annapolis MD,269
Pittsburgh PA,Washington DC,246
Pittsburgh PA,Dover DE,325
Pittsburgh PA,Richmond VA,335
Pittsburgh PA,Roanoke VA,335
Portland ME,Augusta ME,56
Portland ME,Concord NH,110
Portland ME,Montpelier VT,160
Portland OR,Eugene OR,110
Portland OR,Boise ID,436
Portland OR,Vancouver WA,10
Portland OR,Salem OR,45
Providence RI,Concord NH,116
Providence RI,Montpelier VT,229
Providence RI,Boston MA,51
Providence RI,Hartford CT,73
Providence RI,Albany NY,163
Raleigh NC,Norfolk VA,185
Raleigh NC,Richmond VA,155
Raleigh NC,Roanoke VA,155
Raleigh NC,Greensboro NC,77
Raleigh NC,Charlotte NC,160
Raleigh NC,Columbia SC,210
Raleigh NC,Myrtle Beach SC,175
Raleigh NC,Charleston SC,280
Rapid City SD,Sioux Falls SD,347
Rapid City SD,Casper WY,254
Rapid City SD,Billings MT,318
Rapid City SD,Scottsbluff NE,194
Rapid City SD,Pierre SD,210
Redding CA,San Jose CA,249
Redding CA,Medford OR,149
Redding CA,Carson City NV,227
Redding CA,Reno NV,199
Redding CA,Sacramento CA,162
Redding CA,Eureka CA,147
Reno NV,Las Vegas NV,439
Reno NV,Virginia City NV,26
Reno NV,Sacramento CA,132
Reno NV,Redding CA,199
Reno NV,Salt Lake City UT,518
Reno NV,Carson City NV,32
Richmond VA,Dover DE,200
Richmond VA,Annapolis MD,135
Richmond VA,Washington DC,110
Richmond VA,Roanoke VA,165
Richmond VA,Norfolk VA,93
Richmond VA,Pittsburgh PA,335
Richmond VA,Charleston WV,316
Richmond VA,Columbus OH,477
Richmond VA,Raleigh NC,155
Richmond VA,Greensboro NC,190
Riverside CA,Los Angeles CA,54
Riverside CA,Yuma AZ,220
Riverside CA,Las Vegas NV,395
Riverside CA,San Diego CA,99
Roanoke VA,Harrisburg PA,295
Roanoke VA,Pittsburgh PA,335
Roanoke VA,Washington DC,235
Roanoke VA,Richmond VA,165
Roanoke VA,Norfolk VA,240
Roanoke VA,Raleigh NC,155
Roanoke VA,Greensboro NC,105
Roanoke VA,Charlotte NC,185
Roanoke VA,Charleston WV,180
Roanoke VA,Frankfort KY,380
Roanoke VA,Knoxville TN,260
Rochester MN,St. Paul MN,77
Rochester MN,Minneapolis MN,87
Rochester MN,Green Bay WI,267
Rochester MN,Madison WI,205
Rochester MN,Cedar Rapids IA,169
Rochester MN,Des Moines IA,210
Rochester MN,Sioux Falls SD,237
Rochester MN,Pierre SD,425
Rochester NY,Montpelier VT,360
Rochester NY,Concord NH,371
Rochester NY,Albany NY,226
Rochester NY,Buffalo NY,77
Rochester NY,New York City NY,339
Rochester NY,Hartford CT,335
Rochester NY,Erie PA,162
Rochester NY,Harrisburg PA,260
Rochester NY,Pittsburgh PA,280
Rochester NY,Philadelphia PA,340
Rochester NY,Trenton NJ,340
Sacramento CA,Eureka CA,289
Sacramento CA,Redding CA,162
Sacramento CA,San Jose CA,120
Sacramento CA,Fresno CA,169
Sacramento CA,Los Angeles CA,384
Sacramento CA,Oakland CA,82
Sacramento CA,Santa Monica CA,385
Sacramento CA,Beverly Hills CA,383
Sacramento CA,Carson City NV,130
Sacramento CA,Reno NV,132
Salem OR,Portland OR,45
Salem OR,Eugene OR,66
Salt Lake City UT,Ogden UT,38
Salt Lake City UT,Reno NV,518
Salt Lake City UT,Cheyenne WY,439
Salt Lake City UT,Casper WY,407
San Antonio TX,Austin TX,80
San Antonio TX,Laredo TX,157
San Antonio TX,Corpus Christi TX,143
San Antonio TX,Austin TX,80
San Diego CA,Riverside CA,99
San Diego CA,Yuma AZ,173
San Diego CA,Los Angeles CA,120
San Francisci CA,San Jose CA,48
San Francisci CA,Oakland CA,12
San Francisci CA,Eureka CA,271
San Jose CA,Fresno CA,150
San Jose CA,Los Angeles CA,340
San Jose CA,Oakland CA,41
San Jose CA,Santa Monica CA,340
San Jose CA,Beverly Hills CA,338
San Jose CA,Sacramento CA,120
San Jose CA,Redding CA,249
San Jose CA,San Francisci CA,48
Santa Fe NM,Albuquerque NM,64
Santa Fe NM,Midland TX,398
Santa Fe NM,Odessa TX,393
Santa Fe NM,Amarillo TX,279
Santa Fe NM,Colorado Springs CO,322
Santa Monica CA,Los Angeles CA,16
Santa Monica CA,Sacramento CA,385
Santa Monica CA,San Jose CA,340
Santa Monica CA,Fresno CA,219
Santa Monica CA,Oakland CA,373
Savannah GA,Charleston SC,108
Savannah GA,Columbia SC,155
Savannah GA,Atlanta GA,248
Savannah GA,Columbus GA,250
Savannah GA,Tallahassee FL,258
Savannah GA,Jacksonville FL,140
Scottsbluff NE,Lincoln NE,398
Scottsbluff NE,Denver CO,197
Scottsbluff NE,Cheyenne WY,99
Scottsbluff NE,Casper WY,176
Scottsbluff NE,Rapid City SD,194
Scottsbluff NE,Wichita KS,275
Seattle WA,Tacoma WA,34
Seattle WA,Spokane WA,279
Shreveport LA,New Orleans LA,327
Shreveport LA,Baton Rouge LA,247
Shreveport LA,Dallas TX,188
Shreveport LA,Jackson MS,221
Sioux Falls SD,Rapid City SD,347
Sioux Falls SD,Omaha NE,181
Sioux Falls SD,Fargo ND,244
Sioux Falls SD,Des Moines IA,283
Sioux Falls SD,Lincoln NE,213
Sioux Falls SD,Pierre SD,224
Spokane WA,Seattle WA,279
Spokane WA,Tacoma WA,292
Spokane WA,Coeur d'Alene ID,34
Springfield  IL,Madison WI,265
Springfield  IL,Milwaukee WI,288
Springfield  IL,Chicago IL,203
Springfield  IL,Indianapolis IN,209
Springfield  IL,St.Louis MO,96
Springfield  IL,Jefferson City MO,193
Springfield  IL,Kansas City MO,298
Springfield  IL,Des Moines IA,298
Springfield  IL,Cedar Rapids IA,254
Springfield MO,Jefferson City MO,132
Springfield MO,Kansas City MO,166
Springfield MO,St.Louis MO,215
Springfield MO,Topeka KS,223
Springfield MO,Wichita KS,247
Springfield MO,Memphis TN,285
Springfield MO,Fort Smith AR,174
Springfield MO,Little Rock AR,218
Springfield MO,Tulsa OK,181
St.Louis MO,Jefferson City MO,130
St.Louis MO,Springfield MO,215
St.Louis MO,Des Moines IA,349
St.Louis MO,Springfield  IL,96
St.Louis MO,Indianapolis IN,242
St.Louis MO,Louisville KY,262
St.Louis MO,Nashville TN,305
St.Louis MO,Memphis TN,285
St.Louis MO,Little Rock AR,347
St. Paul MN,Fargo ND,246
St. Paul MN,Grand Forks ND,326
St. Paul MN,Minneapolis MN,12
St. Paul MN,Duluth MN,151
St. Paul MN,Rochester MN,77
St. Paul MN,Escanaba MI,360
St. Paul MN,Green Bay WI,271
St. Paul MN,Madison WI,262
Tacoma WA,Spokane WA,292
Tacoma WA,Olympia WA,31
Tacoma WA,Seattle WA,279
Tallahassee FL,Atlanta GA,272
Tallahassee FL,Savannah GA,140
Tallahassee FL,Columbus GA,168
Tallahassee FL,Jacksonville FL,166
Tallahassee FL,Orlando FL,259
Tallahassee FL,Tampa FL,275
Tallahassee FL,Pensacola FL,197
Tallahassee FL,Montgomery AL,205
Tampa FL,Tallahassee FL,275
Tampa FL,Jacksonville FL,200
Tampa FL,Orlando FL,84
Tampa FL,Fort Myers FL,125
Tampa FL,Fort Lauderdale FL,247
Topeka KS,Manhattan KS,58
Topeka KS,Wichita KS,176
Topeka KS,Kansas City MO,64
Topeka KS,Omaha NE,163
Topeka KS,Lincoln NE,168
Trenton NJ,Philadelphia PA,33
Trenton NJ,Harrisburg PA,125
Trenton NJ,Erie PA,433
Trenton NJ,New York City NY,61
Trenton NJ,Buffalo NY,390
Trenton NJ,Rochester NY,340
Trenton NJ,Albany NY,195
Tucson AZ,Yuma AZ,237
Tucson AZ,Albuquerque NM,449
Tucson AZ,Las Cruces NM,277
Tucson AZ,Phoenix AZ,113
Tulsa OK,Oklahoma City OK,126
Tulsa OK,Wichita KS,175
Tulsa OK,Topeka KS,219
Tulsa OK,Dallas TX,258
Vancouver WA,Olympia WA,106
Vancouver WA,Portland OR,10
Virginia City NV,Las Vegas NV,422
Virginia City NV,Carson City NV,15
Virginia City NV,Reno NV,26
Washington DC,Dover DE,93
Washington DC,Philadelphia PA,139
Washington DC,Harrisburg PA,120
Washington DC,Pittsburgh PA,246
Washington DC,Annapolis MD,32
Washington DC,Charleston WV,340
Washington DC,Richmond VA,110
Washington DC,Norfolk VA,195
Washington DC,Roanoke VA,235
Washington DC,Columbus OH,415
Wichita KS,Manhattan KS,130
Wichita KS,Kansas City MO,199
Wichita KS,Springfield MO,247
Wichita KS,Lincoln NE,275
Wichita KS,Scottsbluff NE,556
Wichita KS,Denver CO,519
Wichita KS,Colorado Springs CO,490
Wichita KS,Tulsa OK,175
Wichita KS,Oklahoma City OK,161
Wichita KS,Topeka KS,176
Yuma AZ,Tucson AZ,237
Yuma AZ,Henderson NV,279
Yuma AZ,San Diego CA,173
Yuma AZ,Riverside CA,220
Yuma AZ,Phoenix AZ,184
